title,source,time,summary
林洋能源董事长陆永华被留置协助监察机关调查,腾讯网,2月2日,"2月2日,江苏林洋能源股份有限公司(以下简称“林洋能源”)接到实际控制人、董事长兼总经理陆永华家属通知,陆永华接到留置通知,正在协助监察机关配合相关调查事项。 受到相关消息影响,截至2月2日收盘,林洋能源股价跌停,报6.55元,最新市值..."
"突发!林洋能源董事长陆永华被留置,原因不明",新浪财经,2月2日,公司对该事项进行核查，陆永华可以与管理层保持联系，并依程序参与董事会、股东大会及相关经营管理的决策。目前，公司未能知悉该事项是否与上市公司存在关系。江苏林洋能源股份有限公司成立于1995年，是国内知名的智能电表及用电信息管理系统...
"林洋能源实控人陆永华被留置配合调查,股价连续两日跌停",澎湃新闻,2月2日,江苏林洋能源股份有限公司（林洋能源，601222）2月2日早间公告，接到实际控制人、董事长兼总经理陆永华家属的通知，陆永华接到留置通知，正在协助监察机关配合相关调查事项。林洋能源还称，公司对该事项进行核查，陆永华可以与管理层保持联系...
"林洋能源:灌云永贯98MW光伏发电项目顺利并网,将提供后续服务",每日经济新闻,2020年6月16日,每经AI快讯，林洋能源（SH 601222，收盘价：5.17元）6月16日晚间发布公告称，2019年8月，江苏林洋能源股份有限公司全资子公司江苏林洋电力服务有限公司（以下简称“林洋电力服务”）与灌云永贯新能源科技有限公司（以下简称“灌云永贯...
实力印证|林洋能源及董事长陆永华再获双料殊荣,世纪新能源网,2017年8月21日,"他就是江苏林洋集团总裁、江苏林洋能源股份有限公司董事长——陆永华”,随着颁奖嘉宾念出颁奖词,会场响起热烈的掌声!江苏林洋集团总裁、江苏林洋能源股份有限公司董事长陆永华荣获“2017年中国能源影响力人物”。"
"亿万富豪陆永华“留置事件”曝内幕:官方曾发红头文件,异地要人",网易,9天前,"相比林洋能源公告的2021年2月2日,陆永华被留置的日期,在函件中则提前至2020年8月。 这份红头函件称:近期,据江苏林洋集团报告,上市公司林洋能源股份有限公司(以下简称“林洋能源”)法人代表、董事长陆永华,自2020年8月20日,被青岛平..."
江苏林洋能源股份有限公司2020年度报告摘要,证券时报电子报实时通过手机APP、网站免费阅读重大财经新闻资讯及上市公司公告,4月23日,"江苏林洋能源股份有限公司(以下简称“公司”或“林洋能源”)《关于公司2021年度预计日常关联交易的议案》已经独立董事事前认可,于2021年4月22日召开第四届董事会第十九次会议审议通过,公司独立董事发表了独立意见,关联董事陆永华先生、陆永..."
林洋能源: 江苏林洋能源股份有限公司2021年第一季度报告,证券之星,4月22日,公司负责人:陆永华     主管会计工作负责人:虞海娟         会计机构负责人:周辉      江苏林洋能源股份有限公司             ...
江苏林洋能源股份有限公司进展公告,网易订阅,2月18日,"江苏林洋能源股份有限公司(以下简称“公司”)于2021年2月2日披露了公告,公司实际控制人、董事长兼总经理陆永华先生接到留置通知,正在协助监察机关配合相关调查事项。具体内容请详见公司于2021年2月2日在《上海证券报》、《证券时报》和上..."
林洋能源:实控人陆永华已被解除留置措施 开始正常上班,新浪财经,2月17日,江苏林洋能源股份有限公司（林洋能源，601222）2月17日晚间公告，公司当天接到实际控制人、董事长兼总经理陆永华的通知，监察机关已解除对其留置措施。陆永华将于2月18日起正常上班，继续履行其担任的各项职务，推进公司及子公司各项业务的...
林洋能源董事长陆永华被留置协助监察机关调查,腾讯网,2月2日,"2月2日,江苏林洋能源股份有限公司(以下简称“林洋能源”)接到实际控制人、董事长兼总经理陆永华家属通知,陆永华接到留置通知,正在协助监察机关配合相关调查事项。 受到相关消息影响,截至2月2日收盘,林洋能源股价跌停,报6.55元,最新市值..."
"突发!林洋能源董事长陆永华被留置,原因不明",新浪财经,2月2日,公司对该事项进行核查，陆永华可以与管理层保持联系，并依程序参与董事会、股东大会及相关经营管理的决策。目前，公司未能知悉该事项是否与上市公司存在关系。江苏林洋能源股份有限公司成立于1995年，是国内知名的智能电表及用电信息管理系统...
"林洋能源实控人陆永华被留置配合调查,股价连续两日跌停",澎湃新闻,2月2日,江苏林洋能源股份有限公司（林洋能源，601222）2月2日早间公告，接到实际控制人、董事长兼总经理陆永华家属的通知，陆永华接到留置通知，正在协助监察机关配合相关调查事项。林洋能源还称，公司对该事项进行核查，陆永华可以与管理层保持联系...
"林洋能源:灌云永贯98MW光伏发电项目顺利并网,将提供后续服务",每日经济新闻,2020年6月16日,每经AI快讯，林洋能源（SH 601222，收盘价：5.17元）6月16日晚间发布公告称，2019年8月，江苏林洋能源股份有限公司全资子公司江苏林洋电力服务有限公司（以下简称“林洋电力服务”）与灌云永贯新能源科技有限公司（以下简称“灌云永贯...
实力印证|林洋能源及董事长陆永华再获双料殊荣,世纪新能源网,2017年8月21日,"他就是江苏林洋集团总裁、江苏林洋能源股份有限公司董事长——陆永华”,随着颁奖嘉宾念出颁奖词,会场响起热烈的掌声!江苏林洋集团总裁、江苏林洋能源股份有限公司董事长陆永华荣获“2017年中国能源影响力人物”。"
