title,source,time,summary
海澜之家换帅 董事长周建平辞职 其子周立宸接任,GPLP,2020年11月27日,据公开资料显示，周建平为海澜集团创始人，2002年5月开始担任海澜之家董事一职，2014年3月开始至2020年11月24日，担任海澜之家董事长一职。周建平辞职后，推举儿子周立宸为海澜之家新一任董事长。周立宸曾任海澜之家品牌管理有限公司...
"无野心不周立宸,无初心不海澜之家|“创二代”系列报道②",雷锋网,3月19日,从周建平到周立宸，海澜之家一直在不断自我革新，尤其是周立宸的多样性探索与数字化转型，更是让海澜之家走上了新的台阶。就在今年3月海澜之家2021年第一次临时股东大会会议上，公司将中文名称由“海澜之家股份有限公司”变更为“海...
"周建平退出江阴市海澜投资控股有限公司法人,由其子周立宸接任",界面新闻,1月29日,其32岁儿子周立宸正式接班。新一届董事会成立大会上，周建平眼含热泪告别奋斗23年的海澜之家，与下一代掌门人拥抱交班。值得注意的是，1月19日，海澜之家股份有限公司发生工商变更，周建平退出法定代表人，由周立宸接任。
"海澜之家发生工商变更,新任董事长周立宸接任公司法定代表人",新京报,1月20日,2017年，周立宸被任命为海澜集团总裁。在被任命为海澜之家董事长之前，周立宸已是海澜之家的副董事长。天眼查显示，目前周建平名下共有20多家公司，包括海澜集团有限公司、江阴海澜马文化发展有限公司等，周立宸目前关联1家公司。海澜...
周建平退出海澜之家股份有限公司法定代表人 由周立宸接任,金融界,1月20日,新一届董事会成立大会上，周建平眼含热泪告别奋斗23年的海澜之家，与下一代掌门人拥抱交班。天眼查App显示，目前周建平名下共有20多家公司，包括海澜集团有限公司、江阴海澜马文化发展有限公司等，周立宸目前关联1家公司。
32岁周立宸接班海澜之家 股价上涨1.95%,参考经济网,2020年12月22日,"海澜之家是海澜之家股份有限公司旗下的服装品牌,总部位于中国江苏省无锡市江阴市,主要采用连锁零售的模式,销售男性服装、配饰与相关产品。周立宸本科就读于清华大学金融专业,系海澜集团创始人周建平之子。如今接班海澜之家,我们一起来看看..."
"海澜新零售开启2.0时代,周立宸接任海澜集团新掌门",和讯网,2020年12月7日,"据海澜集团官微讯。11月25日下午,海澜集团在飞马水城举办“新起点 新开局 新征程——海澜新零售启动仪式暨新一届董事会成立大会”,会上宣布任命周立宸为海澜之家(600398,股吧)股份有限公司和海澜集团董事长。随着“海澜新零售启动仪..."
"财报|海澜之家:“少帅”周立宸掌舵后首份成绩单,线上增速超50%",腾讯网,9天前,"4月27日晚间,海澜之家股份有限公司发布2020年年报。这也是海澜之家“少帅”周立宸正式掌舵后的首份成绩单。 当期,在新冠疫情影响下,公司仍然实现营业收入179.59亿元,归属于母公司所有者净利润17.85亿元。"
海澜集团任命新任董事长:周立宸正式从父亲手里接棒,亿邦动力网,2020年11月25日,"【亿邦动力讯】11月25日消息,今日,海澜集团在新一届董事会暨海澜新零售启动仪式上宣布,任命周立宸为海澜之家股份有限公司和海澜集团董事长。集团创始人周建平与集团新任董事长周立宸在会上共同签署股权变更协议书。 【本文来源:Ebrun ..."
周立宸接任海澜之家董事长 新零售时代未来可期,金融界,2020年11月30日,11月25日下午，海澜之家召开“新零售启动仪式”，当日晚间，公司发布公告，海澜之家创始人周建平之子周立宸，就任海澜之家股份有限公司董事长。据公开资料显示，周立宸出生于1988年，毕业于清华大学经管学院金融系，毕业后就职于股权投资...
海澜之家换帅 董事长周建平辞职 其子周立宸接任,GPLP,2020年11月27日,据公开资料显示，周建平为海澜集团创始人，2002年5月开始担任海澜之家董事一职，2014年3月开始至2020年11月24日，担任海澜之家董事长一职。周建平辞职后，推举儿子周立宸为海澜之家新一任董事长。周立宸曾任海澜之家品牌管理有限公司...
"无野心不周立宸,无初心不海澜之家|“创二代”系列报道②",雷锋网,3月19日,从周建平到周立宸，海澜之家一直在不断自我革新，尤其是周立宸的多样性探索与数字化转型，更是让海澜之家走上了新的台阶。就在今年3月海澜之家2021年第一次临时股东大会会议上，公司将中文名称由“海澜之家股份有限公司”变更为“海...
"周建平退出江阴市海澜投资控股有限公司法人,由其子周立宸接任",界面新闻,1月29日,其32岁儿子周立宸正式接班。新一届董事会成立大会上，周建平眼含热泪告别奋斗23年的海澜之家，与下一代掌门人拥抱交班。值得注意的是，1月19日，海澜之家股份有限公司发生工商变更，周建平退出法定代表人，由周立宸接任。
"海澜之家发生工商变更,新任董事长周立宸接任公司法定代表人",新京报,1月20日,2017年，周立宸被任命为海澜集团总裁。在被任命为海澜之家董事长之前，周立宸已是海澜之家的副董事长。天眼查显示，目前周建平名下共有20多家公司，包括海澜集团有限公司、江阴海澜马文化发展有限公司等，周立宸目前关联1家公司。海澜...
周建平退出海澜之家股份有限公司法定代表人 由周立宸接任,金融界,1月20日,新一届董事会成立大会上，周建平眼含热泪告别奋斗23年的海澜之家，与下一代掌门人拥抱交班。天眼查App显示，目前周建平名下共有20多家公司，包括海澜集团有限公司、江阴海澜马文化发展有限公司等，周立宸目前关联1家公司。
32岁周立宸接班海澜之家 股价上涨1.95%,参考经济网,2020年12月22日,"海澜之家是海澜之家股份有限公司旗下的服装品牌,总部位于中国江苏省无锡市江阴市,主要采用连锁零售的模式,销售男性服装、配饰与相关产品。周立宸本科就读于清华大学金融专业,系海澜集团创始人周建平之子。如今接班海澜之家,我们一起来看看..."
"海澜新零售开启2.0时代,周立宸接任海澜集团新掌门",和讯网,2020年12月7日,"据海澜集团官微讯。11月25日下午,海澜集团在飞马水城举办“新起点 新开局 新征程——海澜新零售启动仪式暨新一届董事会成立大会”,会上宣布任命周立宸为海澜之家(600398,股吧)股份有限公司和海澜集团董事长。随着“海澜新零售启动仪..."
"财报|海澜之家:“少帅”周立宸掌舵后首份成绩单,线上增速超50%",腾讯网,9天前,"4月27日晚间,海澜之家股份有限公司发布2020年年报。这也是海澜之家“少帅”周立宸正式掌舵后的首份成绩单。 当期,在新冠疫情影响下,公司仍然实现营业收入179.59亿元,归属于母公司所有者净利润17.85亿元。"
海澜集团任命新任董事长:周立宸正式从父亲手里接棒,亿邦动力网,2020年11月25日,"【亿邦动力讯】11月25日消息,今日,海澜集团在新一届董事会暨海澜新零售启动仪式上宣布,任命周立宸为海澜之家股份有限公司和海澜集团董事长。集团创始人周建平与集团新任董事长周立宸在会上共同签署股权变更协议书。 【本文来源:Ebrun ..."
周立宸接任海澜之家董事长 新零售时代未来可期,金融界,2020年11月30日,11月25日下午，海澜之家召开“新零售启动仪式”，当日晚间，公司发布公告，海澜之家创始人周建平之子周立宸，就任海澜之家股份有限公司董事长。据公开资料显示，周立宸出生于1988年，毕业于清华大学经管学院金融系，毕业后就职于股权投资...
海澜之家换帅 董事长周建平辞职 其子周立宸接任,GPLP,2020年11月27日,据公开资料显示，周建平为海澜集团创始人，2002年5月开始担任海澜之家董事一职，2014年3月开始至2020年11月24日，担任海澜之家董事长一职。周建平辞职后，推举儿子周立宸为海澜之家新一任董事长。周立宸曾任海澜之家品牌管理有限公司...
"无野心不周立宸,无初心不海澜之家|“创二代”系列报道②",雷锋网,3月19日,从周建平到周立宸，海澜之家一直在不断自我革新，尤其是周立宸的多样性探索与数字化转型，更是让海澜之家走上了新的台阶。就在今年3月海澜之家2021年第一次临时股东大会会议上，公司将中文名称由“海澜之家股份有限公司”变更为“海...
"周建平退出江阴市海澜投资控股有限公司法人,由其子周立宸接任",界面新闻,1月29日,其32岁儿子周立宸正式接班。新一届董事会成立大会上，周建平眼含热泪告别奋斗23年的海澜之家，与下一代掌门人拥抱交班。值得注意的是，1月19日，海澜之家股份有限公司发生工商变更，周建平退出法定代表人，由周立宸接任。
"海澜之家发生工商变更,新任董事长周立宸接任公司法定代表人",新京报,1月20日,2017年，周立宸被任命为海澜集团总裁。在被任命为海澜之家董事长之前，周立宸已是海澜之家的副董事长。天眼查显示，目前周建平名下共有20多家公司，包括海澜集团有限公司、江阴海澜马文化发展有限公司等，周立宸目前关联1家公司。海澜...
