title,source,time,summary
【兴国重器】从“铁匠铺”到“常青树”——万向集团,央广网,2016年1月8日,"央广网北京1月8日消息(记者王权 李佳 洛佳莹)据经济之声《天下财经》报道,万向集团一直被誉为中国企业的“常青树”。从创立之初的“铁匠铺”,到如今成为我国汽车零部件的龙头企业,万向的每一次成功,都离不开对行业动向的正确把握。当..."
山西钢企首富的生意圈:结盟鲁伟鼎 联姻史玉柱,搜狐网,2014年3月20日,"2003年4月1日中国第一家以民营资本为投资主体的保险公司民生人寿成立,凭借工商联这一背景,海鑫钢铁成为当时21家发起者之一,并位列万向集团、中国泛海控股集团之后第三大股东。 也正是通过民生人寿,李兆会结识了万向少帅鲁伟鼎,并由此拉开..."
CCTV经济年度人物候选人出炉 浙商马云和鲁伟鼎入选,南方新闻网,2012年12月3日,12、郁亮 万科股份有限公司总裁 13、周海江 红豆集团总裁 14、胡问鸣 中国船舶工业集团公司董事长 15、姚明 篮球巨星、PE投资者 16、郭鹤年 嘉里集团董事长 17、梁稳根 三一集团董事长 18、鲁伟鼎 万向集团公司总裁 ...
民生人寿总裁段景泉加盟生命人寿 鲁伟鼎低调掌舵,中国经济网,2010年7月1日,"持有金融牌照11块 万向擘画金融版图 此次鲁伟鼎出任民生人寿董事长,亮相台前,仅仅是万向集团架构金融版图的拼板之一而已,以鲁冠球为实际控制人的“万向系”涉足金融产业由来已久。 早在2001年年初,万向集团就成立了中国万向控股有限公司作..."
鲁伟鼎身心疲惫 首度披露万向失手湘火炬内幕,温州新闻网,2005年9月25日,"于是,2004年6月,鲁伟鼎完成了两项重大收购:第一是万向三农有限公司收购华冠科技原第一大股东黑龙江富华集团所持股份,从而成为华冠的实际控制人;第二就是和德隆签订收购湘火炬的协议。 收购湘火炬,万向的方案可谓“周详细致”。鲁伟鼎至今..."
万向集团:“联合是最有效率的发展”,中国经济网,2018年3月2日,"“推动企业改革发展,最重要的是要有永不满足、追求卓越的心态和不断调整、与时俱进的能力。为此,我们必须时刻保持自我革新的勇气与决心。”万向集团公司党委书记、董事长鲁伟鼎如是说。 “老虎出山好,猴子照样跳” ..."
【兴国重器】从“铁匠铺”到“常青树”——万向集团,央广网,2016年1月8日,"央广网北京1月8日消息(记者王权 李佳 洛佳莹)据经济之声《天下财经》报道,万向集团一直被誉为中国企业的“常青树”。从创立之初的“铁匠铺”,到如今成为我国汽车零部件的龙头企业,万向的每一次成功,都离不开对行业动向的正确把握。当..."
山西钢企首富的生意圈:结盟鲁伟鼎 联姻史玉柱,搜狐网,2014年3月20日,"2003年4月1日中国第一家以民营资本为投资主体的保险公司民生人寿成立,凭借工商联这一背景,海鑫钢铁成为当时21家发起者之一,并位列万向集团、中国泛海控股集团之后第三大股东。 也正是通过民生人寿,李兆会结识了万向少帅鲁伟鼎,并由此拉开..."
CCTV经济年度人物候选人出炉 浙商马云和鲁伟鼎入选,南方新闻网,2012年12月3日,12、郁亮 万科股份有限公司总裁 13、周海江 红豆集团总裁 14、胡问鸣 中国船舶工业集团公司董事长 15、姚明 篮球巨星、PE投资者 16、郭鹤年 嘉里集团董事长 17、梁稳根 三一集团董事长 18、鲁伟鼎 万向集团公司总裁 ...
民生人寿总裁段景泉加盟生命人寿 鲁伟鼎低调掌舵,中国经济网,2010年7月1日,"持有金融牌照11块 万向擘画金融版图 此次鲁伟鼎出任民生人寿董事长,亮相台前,仅仅是万向集团架构金融版图的拼板之一而已,以鲁冠球为实际控制人的“万向系”涉足金融产业由来已久。 早在2001年年初,万向集团就成立了中国万向控股有限公司作..."
鲁伟鼎身心疲惫 首度披露万向失手湘火炬内幕,温州新闻网,2005年9月25日,"于是,2004年6月,鲁伟鼎完成了两项重大收购:第一是万向三农有限公司收购华冠科技原第一大股东黑龙江富华集团所持股份,从而成为华冠的实际控制人;第二就是和德隆签订收购湘火炬的协议。 收购湘火炬,万向的方案可谓“周详细致”。鲁伟鼎至今..."
CCTV经济年度人物候选人出炉 浙商马云和鲁伟鼎入选,南方新闻网,2012年12月3日,12、郁亮 万科股份有限公司总裁 13、周海江 红豆集团总裁 14、胡问鸣 中国船舶工业集团公司董事长 15、姚明 篮球巨星、PE投资者 16、郭鹤年 嘉里集团董事长 17、梁稳根 三一集团董事长 18、鲁伟鼎 万向集团公司总裁 ...
民生人寿总裁段景泉加盟生命人寿 鲁伟鼎低调掌舵,中国经济网,2010年7月1日,"持有金融牌照11块 万向擘画金融版图 此次鲁伟鼎出任民生人寿董事长,亮相台前,仅仅是万向集团架构金融版图的拼板之一而已,以鲁冠球为实际控制人的“万向系”涉足金融产业由来已久。 早在2001年年初,万向集团就成立了中国万向控股有限公司作..."
鲁伟鼎身心疲惫 首度披露万向失手湘火炬内幕,温州新闻网,2005年9月25日,"于是,2004年6月,鲁伟鼎完成了两项重大收购:第一是万向三农有限公司收购华冠科技原第一大股东黑龙江富华集团所持股份,从而成为华冠的实际控制人;第二就是和德隆签订收购湘火炬的协议。 收购湘火炬,万向的方案可谓“周详细致”。鲁伟鼎至今..."
万向集团:“联合是最有效率的发展”,中国经济网,2018年3月2日,"“推动企业改革发展,最重要的是要有永不满足、追求卓越的心态和不断调整、与时俱进的能力。为此,我们必须时刻保持自我革新的勇气与决心。”万向集团公司党委书记、董事长鲁伟鼎如是说。 “老虎出山好,猴子照样跳” ..."
【兴国重器】从“铁匠铺”到“常青树”——万向集团,央广网,2016年1月8日,"央广网北京1月8日消息(记者王权 李佳 洛佳莹)据经济之声《天下财经》报道,万向集团一直被誉为中国企业的“常青树”。从创立之初的“铁匠铺”,到如今成为我国汽车零部件的龙头企业,万向的每一次成功,都离不开对行业动向的正确把握。当..."
山西钢企首富的生意圈:结盟鲁伟鼎 联姻史玉柱,搜狐网,2014年3月20日,"2003年4月1日中国第一家以民营资本为投资主体的保险公司民生人寿成立,凭借工商联这一背景,海鑫钢铁成为当时21家发起者之一,并位列万向集团、中国泛海控股集团之后第三大股东。 也正是通过民生人寿,李兆会结识了万向少帅鲁伟鼎,并由此拉开..."
CCTV经济年度人物候选人出炉 浙商马云和鲁伟鼎入选,南方新闻网,2012年12月3日,12、郁亮 万科股份有限公司总裁 13、周海江 红豆集团总裁 14、胡问鸣 中国船舶工业集团公司董事长 15、姚明 篮球巨星、PE投资者 16、郭鹤年 嘉里集团董事长 17、梁稳根 三一集团董事长 18、鲁伟鼎 万向集团公司总裁 ...
民生人寿总裁段景泉加盟生命人寿 鲁伟鼎低调掌舵,中国经济网,2010年7月1日,"持有金融牌照11块 万向擘画金融版图 此次鲁伟鼎出任民生人寿董事长,亮相台前,仅仅是万向集团架构金融版图的拼板之一而已,以鲁冠球为实际控制人的“万向系”涉足金融产业由来已久。 早在2001年年初,万向集团就成立了中国万向控股有限公司作..."
鲁伟鼎身心疲惫 首度披露万向失手湘火炬内幕,温州新闻网,2005年9月25日,"于是,2004年6月,鲁伟鼎完成了两项重大收购:第一是万向三农有限公司收购华冠科技原第一大股东黑龙江富华集团所持股份,从而成为华冠的实际控制人;第二就是和德隆签订收购湘火炬的协议。 收购湘火炬,万向的方案可谓“周详细致”。鲁伟鼎至今..."
万向集团:“联合是最有效率的发展”,中国经济网,2018年3月2日,"“推动企业改革发展,最重要的是要有永不满足、追求卓越的心态和不断调整、与时俱进的能力。为此,我们必须时刻保持自我革新的勇气与决心。”万向集团公司党委书记、董事长鲁伟鼎如是说。 “老虎出山好,猴子照样跳” ..."
【兴国重器】从“铁匠铺”到“常青树”——万向集团,央广网,2016年1月8日,"央广网北京1月8日消息(记者王权 李佳 洛佳莹)据经济之声《天下财经》报道,万向集团一直被誉为中国企业的“常青树”。从创立之初的“铁匠铺”,到如今成为我国汽车零部件的龙头企业,万向的每一次成功,都离不开对行业动向的正确把握。当..."
山西钢企首富的生意圈:结盟鲁伟鼎 联姻史玉柱,搜狐网,2014年3月20日,"2003年4月1日中国第一家以民营资本为投资主体的保险公司民生人寿成立,凭借工商联这一背景,海鑫钢铁成为当时21家发起者之一,并位列万向集团、中国泛海控股集团之后第三大股东。 也正是通过民生人寿,李兆会结识了万向少帅鲁伟鼎,并由此拉开..."
CCTV经济年度人物候选人出炉 浙商马云和鲁伟鼎入选,南方新闻网,2012年12月3日,12、郁亮 万科股份有限公司总裁 13、周海江 红豆集团总裁 14、胡问鸣 中国船舶工业集团公司董事长 15、姚明 篮球巨星、PE投资者 16、郭鹤年 嘉里集团董事长 17、梁稳根 三一集团董事长 18、鲁伟鼎 万向集团公司总裁 ...
民生人寿总裁段景泉加盟生命人寿 鲁伟鼎低调掌舵,中国经济网,2010年7月1日,"持有金融牌照11块 万向擘画金融版图 此次鲁伟鼎出任民生人寿董事长,亮相台前,仅仅是万向集团架构金融版图的拼板之一而已,以鲁冠球为实际控制人的“万向系”涉足金融产业由来已久。 早在2001年年初,万向集团就成立了中国万向控股有限公司作..."
鲁伟鼎身心疲惫 首度披露万向失手湘火炬内幕,温州新闻网,2005年9月25日,"于是,2004年6月,鲁伟鼎完成了两项重大收购:第一是万向三农有限公司收购华冠科技原第一大股东黑龙江富华集团所持股份,从而成为华冠的实际控制人;第二就是和德隆签订收购湘火炬的协议。 收购湘火炬,万向的方案可谓“周详细致”。鲁伟鼎至今..."
万向集团:“联合是最有效率的发展”,中国经济网,2018年3月2日,"“推动企业改革发展,最重要的是要有永不满足、追求卓越的心态和不断调整、与时俱进的能力。为此,我们必须时刻保持自我革新的勇气与决心。”万向集团公司党委书记、董事长鲁伟鼎如是说。 “老虎出山好,猴子照样跳” ..."
【兴国重器】从“铁匠铺”到“常青树”——万向集团,央广网,2016年1月8日,"央广网北京1月8日消息(记者王权 李佳 洛佳莹)据经济之声《天下财经》报道,万向集团一直被誉为中国企业的“常青树”。从创立之初的“铁匠铺”,到如今成为我国汽车零部件的龙头企业,万向的每一次成功,都离不开对行业动向的正确把握。当..."
山西钢企首富的生意圈:结盟鲁伟鼎 联姻史玉柱,搜狐网,2014年3月20日,"2003年4月1日中国第一家以民营资本为投资主体的保险公司民生人寿成立,凭借工商联这一背景,海鑫钢铁成为当时21家发起者之一,并位列万向集团、中国泛海控股集团之后第三大股东。 也正是通过民生人寿,李兆会结识了万向少帅鲁伟鼎,并由此拉开..."
CCTV经济年度人物候选人出炉 浙商马云和鲁伟鼎入选,南方新闻网,2012年12月3日,12、郁亮 万科股份有限公司总裁 13、周海江 红豆集团总裁 14、胡问鸣 中国船舶工业集团公司董事长 15、姚明 篮球巨星、PE投资者 16、郭鹤年 嘉里集团董事长 17、梁稳根 三一集团董事长 18、鲁伟鼎 万向集团公司总裁 ...
民生人寿总裁段景泉加盟生命人寿 鲁伟鼎低调掌舵,中国经济网,2010年7月1日,"持有金融牌照11块 万向擘画金融版图 此次鲁伟鼎出任民生人寿董事长,亮相台前,仅仅是万向集团架构金融版图的拼板之一而已,以鲁冠球为实际控制人的“万向系”涉足金融产业由来已久。 早在2001年年初,万向集团就成立了中国万向控股有限公司作..."
