title,source,time,summary
刘宇出任鲁能新老总,网易体育,2012年11月22日,"沈阳晚报讯(记者 周舟)昨天上午,山东鲁能俱乐部召开中高层会议,会上宣布来自鲁能集团的副总经理刘宇担任山东鲁能体育文化公司总经理,孙国宇不再担任鲁能俱乐部总经理职务,而韩公政继续出任鲁能体育文化公司的党委书记。值得一提的是,此前在..."
"国家电网退出鲁能集团有限公司,退出前持股100%",企查查,3月3日,新增股东中国绿发投资集团有限公司。企查查显示，鲁能集团有限公司成立于2002年12月，法定代表人为刘宇，注册资本200亿元，经营范围含投资于房地产业、清洁能源、制造业、采矿业、住宿和餐饮业等。编辑 华新  校对 元旦 ...
鲁能巨变!刘宇接任俱乐部总经理 孙国宇离任,大众网,2012年11月22日,"在此次高层人事调整之后,鲁能将迅速展开外教、外援以及球队调整工作,鲁能此次高层调整,也是为了在2013赛季重塑辉煌。 刘宇简历 1968年8月出生,汉族,中共党员,大学文化,工程师。 2005年10月至2007年6月重庆鲁能开发(集团)有限公司副总经理、..."
刘宇接任鲁能总经理,环球网,2012年11月22日,"(记者 王蓓贝)今天上午,鲁能俱乐部召开中层以上会议,宣布鲁能集团有限公司副总经理、党组成员刘宇成为鲁能俱乐部第五任总经理,刘宇也成为首位担任俱乐部总经理的副厅级干部。另据了解,韩公政将继续担任鲁能俱乐部常务副总一职。 2012赛季,鲁能..."
鲁能确认高层变动 孙国宇卸任总经理刘宇接替,中国新闻网,2012年11月21日,"鲁能官网宣布俱乐部高层人事变动。图片来源:鲁能官网截图 中新网11月21日电 今天上午,山东鲁能召开中高层人员会议。据悉,在会议上鲁能俱乐部宣布了球队的高层人事变动决定,原总经理孙国宇离任,来自鲁能集团有限公司的刘宇接替。之后,鲁能官方..."
鲁能宣布孙国宇下课刘宇就职 新总经理出身地产,搜狐网,2012年11月21日,"(搜狐体育 陈萌 11月21日 报道)今天上午,山东鲁能俱乐部召开中高层会议,在会议上鲁能集团宣布了俱乐部的高层任命,来自鲁能集团的副总经理刘宇山东鲁能体育文化公司总经理,孙国宇不再担任鲁能俱乐部总经理职务,而韩公政继续出任鲁能体育文化..."
官方:鲁能集团副总亲自兼任俱乐部老总,虎扑网,2012年11月21日,"11月21日,山东鲁能俱乐部官方宣布,原俱乐部总经理孙国宇卸任,由现任鲁能集团有限公司副总经理、党组成员刘宇兼任俱乐部总经理一职。 2009年成为鲁能泰山俱乐部总经理的孙国宇就此结束了自己的历史使命,而刘宇也成为了邵克南、董罡、康梦君和..."
鲁能高层做出调整 刘宇获得升迁已调离俱乐部,人民网,2014年12月9日,"两年之前,刘宇由鲁能集团有限公司副总经理、党组成员的位置上直接来到济南,担任鲁能体育文化公司总经理兼山东鲁能泰山足球俱乐部股份有限公司、山东鲁能乒乓球俱乐部股份有限公司总经理,鲁能俱乐部官方网站于2012年11月21日正式发布了刘宇上任的..."
鲁能高层变动刘宇将卸任 本周二任命新掌门,中国新闻网,2014年12月8日,"昨天记者从鲁能内部得到消息,刘宇将不再担任俱乐部相关职务,他即将升任鲁能集团有限公司总经理一职,据悉,鲁能俱乐部最快将在本周二对外宣布这一消息,同时任命新掌门人。 足协杯夺冠后的第五天,鲁能俱乐部总经理刘宇便踏上了飞往巴西的..."
鲁能历任老总董罡最铁腕 刘宇造大手笔谁成绩最好,网易体育,2013年12月5日,"刘宇 大人物自有大手笔 孙国宇调离鲁能俱乐部后,又一位在鲁能房地产系统出来的老总接管了足球,他就是曾经在重庆、海南三亚等地工作过的刘宇。2010年3月成为鲁能集团有限公司副总,主管集团的地产业务。"
刘宇出任鲁能新老总,网易体育,2012年11月22日,"沈阳晚报讯(记者 周舟)昨天上午,山东鲁能俱乐部召开中高层会议,会上宣布来自鲁能集团的副总经理刘宇担任山东鲁能体育文化公司总经理,孙国宇不再担任鲁能俱乐部总经理职务,而韩公政继续出任鲁能体育文化公司的党委书记。值得一提的是,此前在..."
"国家电网退出鲁能集团有限公司,退出前持股100%",企查查,3月3日,新增股东中国绿发投资集团有限公司。企查查显示，鲁能集团有限公司成立于2002年12月，法定代表人为刘宇，注册资本200亿元，经营范围含投资于房地产业、清洁能源、制造业、采矿业、住宿和餐饮业等。编辑 华新  校对 元旦 ...
鲁能巨变!刘宇接任俱乐部总经理 孙国宇离任,大众网,2012年11月22日,"在此次高层人事调整之后,鲁能将迅速展开外教、外援以及球队调整工作,鲁能此次高层调整,也是为了在2013赛季重塑辉煌。 刘宇简历 1968年8月出生,汉族,中共党员,大学文化,工程师。 2005年10月至2007年6月重庆鲁能开发(集团)有限公司副总经理、..."
刘宇接任鲁能总经理,环球网,2012年11月22日,"(记者 王蓓贝)今天上午,鲁能俱乐部召开中层以上会议,宣布鲁能集团有限公司副总经理、党组成员刘宇成为鲁能俱乐部第五任总经理,刘宇也成为首位担任俱乐部总经理的副厅级干部。另据了解,韩公政将继续担任鲁能俱乐部常务副总一职。 2012赛季,鲁能..."
鲁能确认高层变动 孙国宇卸任总经理刘宇接替,中国新闻网,2012年11月21日,"鲁能官网宣布俱乐部高层人事变动。图片来源:鲁能官网截图 中新网11月21日电 今天上午,山东鲁能召开中高层人员会议。据悉,在会议上鲁能俱乐部宣布了球队的高层人事变动决定,原总经理孙国宇离任,来自鲁能集团有限公司的刘宇接替。之后,鲁能官方..."
鲁能宣布孙国宇下课刘宇就职 新总经理出身地产,搜狐网,2012年11月21日,"(搜狐体育 陈萌 11月21日 报道)今天上午,山东鲁能俱乐部召开中高层会议,在会议上鲁能集团宣布了俱乐部的高层任命,来自鲁能集团的副总经理刘宇山东鲁能体育文化公司总经理,孙国宇不再担任鲁能俱乐部总经理职务,而韩公政继续出任鲁能体育文化..."
官方:鲁能集团副总亲自兼任俱乐部老总,虎扑网,2012年11月21日,"11月21日,山东鲁能俱乐部官方宣布,原俱乐部总经理孙国宇卸任,由现任鲁能集团有限公司副总经理、党组成员刘宇兼任俱乐部总经理一职。 2009年成为鲁能泰山俱乐部总经理的孙国宇就此结束了自己的历史使命,而刘宇也成为了邵克南、董罡、康梦君和..."
鲁能高层做出调整 刘宇获得升迁已调离俱乐部,人民网,2014年12月9日,"两年之前,刘宇由鲁能集团有限公司副总经理、党组成员的位置上直接来到济南,担任鲁能体育文化公司总经理兼山东鲁能泰山足球俱乐部股份有限公司、山东鲁能乒乓球俱乐部股份有限公司总经理,鲁能俱乐部官方网站于2012年11月21日正式发布了刘宇上任的..."
鲁能高层变动刘宇将卸任 本周二任命新掌门,中国新闻网,2014年12月8日,"昨天记者从鲁能内部得到消息,刘宇将不再担任俱乐部相关职务,他即将升任鲁能集团有限公司总经理一职,据悉,鲁能俱乐部最快将在本周二对外宣布这一消息,同时任命新掌门人。 足协杯夺冠后的第五天,鲁能俱乐部总经理刘宇便踏上了飞往巴西的..."
鲁能历任老总董罡最铁腕 刘宇造大手笔谁成绩最好,网易体育,2013年12月5日,"刘宇 大人物自有大手笔 孙国宇调离鲁能俱乐部后,又一位在鲁能房地产系统出来的老总接管了足球,他就是曾经在重庆、海南三亚等地工作过的刘宇。2010年3月成为鲁能集团有限公司副总,主管集团的地产业务。"
刘宇出任鲁能新老总,网易体育,2012年11月22日,"沈阳晚报讯(记者 周舟)昨天上午,山东鲁能俱乐部召开中高层会议,会上宣布来自鲁能集团的副总经理刘宇担任山东鲁能体育文化公司总经理,孙国宇不再担任鲁能俱乐部总经理职务,而韩公政继续出任鲁能体育文化公司的党委书记。值得一提的是,此前在..."
"国家电网退出鲁能集团有限公司,退出前持股100%",企查查,3月3日,新增股东中国绿发投资集团有限公司。企查查显示，鲁能集团有限公司成立于2002年12月，法定代表人为刘宇，注册资本200亿元，经营范围含投资于房地产业、清洁能源、制造业、采矿业、住宿和餐饮业等。编辑 华新  校对 元旦 ...
鲁能巨变!刘宇接任俱乐部总经理 孙国宇离任,大众网,2012年11月22日,"在此次高层人事调整之后,鲁能将迅速展开外教、外援以及球队调整工作,鲁能此次高层调整,也是为了在2013赛季重塑辉煌。 刘宇简历 1968年8月出生,汉族,中共党员,大学文化,工程师。 2005年10月至2007年6月重庆鲁能开发(集团)有限公司副总经理、..."
刘宇接任鲁能总经理,环球网,2012年11月22日,"(记者 王蓓贝)今天上午,鲁能俱乐部召开中层以上会议,宣布鲁能集团有限公司副总经理、党组成员刘宇成为鲁能俱乐部第五任总经理,刘宇也成为首位担任俱乐部总经理的副厅级干部。另据了解,韩公政将继续担任鲁能俱乐部常务副总一职。 2012赛季,鲁能..."
鲁能确认高层变动 孙国宇卸任总经理刘宇接替,中国新闻网,2012年11月21日,"鲁能官网宣布俱乐部高层人事变动。图片来源:鲁能官网截图 中新网11月21日电 今天上午,山东鲁能召开中高层人员会议。据悉,在会议上鲁能俱乐部宣布了球队的高层人事变动决定,原总经理孙国宇离任,来自鲁能集团有限公司的刘宇接替。之后,鲁能官方..."
鲁能宣布孙国宇下课刘宇就职 新总经理出身地产,搜狐网,2012年11月21日,"(搜狐体育 陈萌 11月21日 报道)今天上午,山东鲁能俱乐部召开中高层会议,在会议上鲁能集团宣布了俱乐部的高层任命,来自鲁能集团的副总经理刘宇山东鲁能体育文化公司总经理,孙国宇不再担任鲁能俱乐部总经理职务,而韩公政继续出任鲁能体育文化..."
官方:鲁能集团副总亲自兼任俱乐部老总,虎扑网,2012年11月21日,"11月21日,山东鲁能俱乐部官方宣布,原俱乐部总经理孙国宇卸任,由现任鲁能集团有限公司副总经理、党组成员刘宇兼任俱乐部总经理一职。 2009年成为鲁能泰山俱乐部总经理的孙国宇就此结束了自己的历史使命,而刘宇也成为了邵克南、董罡、康梦君和..."
鲁能高层做出调整 刘宇获得升迁已调离俱乐部,人民网,2014年12月9日,"两年之前,刘宇由鲁能集团有限公司副总经理、党组成员的位置上直接来到济南,担任鲁能体育文化公司总经理兼山东鲁能泰山足球俱乐部股份有限公司、山东鲁能乒乓球俱乐部股份有限公司总经理,鲁能俱乐部官方网站于2012年11月21日正式发布了刘宇上任的..."
鲁能高层变动刘宇将卸任 本周二任命新掌门,中国新闻网,2014年12月8日,"昨天记者从鲁能内部得到消息,刘宇将不再担任俱乐部相关职务,他即将升任鲁能集团有限公司总经理一职,据悉,鲁能俱乐部最快将在本周二对外宣布这一消息,同时任命新掌门人。 足协杯夺冠后的第五天,鲁能俱乐部总经理刘宇便踏上了飞往巴西的..."
鲁能历任老总董罡最铁腕 刘宇造大手笔谁成绩最好,网易体育,2013年12月5日,"刘宇 大人物自有大手笔 孙国宇调离鲁能俱乐部后,又一位在鲁能房地产系统出来的老总接管了足球,他就是曾经在重庆、海南三亚等地工作过的刘宇。2010年3月成为鲁能集团有限公司副总,主管集团的地产业务。"
刘宇出任鲁能新老总,网易体育,2012年11月22日,"沈阳晚报讯(记者 周舟)昨天上午,山东鲁能俱乐部召开中高层会议,会上宣布来自鲁能集团的副总经理刘宇担任山东鲁能体育文化公司总经理,孙国宇不再担任鲁能俱乐部总经理职务,而韩公政继续出任鲁能体育文化公司的党委书记。值得一提的是,此前在..."
"国家电网退出鲁能集团有限公司,退出前持股100%",企查查,3月3日,新增股东中国绿发投资集团有限公司。企查查显示，鲁能集团有限公司成立于2002年12月，法定代表人为刘宇，注册资本200亿元，经营范围含投资于房地产业、清洁能源、制造业、采矿业、住宿和餐饮业等。编辑 华新  校对 元旦 ...
鲁能巨变!刘宇接任俱乐部总经理 孙国宇离任,大众网,2012年11月22日,"在此次高层人事调整之后,鲁能将迅速展开外教、外援以及球队调整工作,鲁能此次高层调整,也是为了在2013赛季重塑辉煌。 刘宇简历 1968年8月出生,汉族,中共党员,大学文化,工程师。 2005年10月至2007年6月重庆鲁能开发(集团)有限公司副总经理、..."
刘宇接任鲁能总经理,环球网,2012年11月22日,"(记者 王蓓贝)今天上午,鲁能俱乐部召开中层以上会议,宣布鲁能集团有限公司副总经理、党组成员刘宇成为鲁能俱乐部第五任总经理,刘宇也成为首位担任俱乐部总经理的副厅级干部。另据了解,韩公政将继续担任鲁能俱乐部常务副总一职。 2012赛季,鲁能..."
鲁能确认高层变动 孙国宇卸任总经理刘宇接替,中国新闻网,2012年11月21日,"鲁能官网宣布俱乐部高层人事变动。图片来源:鲁能官网截图 中新网11月21日电 今天上午,山东鲁能召开中高层人员会议。据悉,在会议上鲁能俱乐部宣布了球队的高层人事变动决定,原总经理孙国宇离任,来自鲁能集团有限公司的刘宇接替。之后,鲁能官方..."
鲁能宣布孙国宇下课刘宇就职 新总经理出身地产,搜狐网,2012年11月21日,"(搜狐体育 陈萌 11月21日 报道)今天上午,山东鲁能俱乐部召开中高层会议,在会议上鲁能集团宣布了俱乐部的高层任命,来自鲁能集团的副总经理刘宇山东鲁能体育文化公司总经理,孙国宇不再担任鲁能俱乐部总经理职务,而韩公政继续出任鲁能体育文化..."
官方:鲁能集团副总亲自兼任俱乐部老总,虎扑网,2012年11月21日,"11月21日,山东鲁能俱乐部官方宣布,原俱乐部总经理孙国宇卸任,由现任鲁能集团有限公司副总经理、党组成员刘宇兼任俱乐部总经理一职。 2009年成为鲁能泰山俱乐部总经理的孙国宇就此结束了自己的历史使命,而刘宇也成为了邵克南、董罡、康梦君和..."
鲁能高层做出调整 刘宇获得升迁已调离俱乐部,人民网,2014年12月9日,"两年之前,刘宇由鲁能集团有限公司副总经理、党组成员的位置上直接来到济南,担任鲁能体育文化公司总经理兼山东鲁能泰山足球俱乐部股份有限公司、山东鲁能乒乓球俱乐部股份有限公司总经理,鲁能俱乐部官方网站于2012年11月21日正式发布了刘宇上任的..."
鲁能高层变动刘宇将卸任 本周二任命新掌门,中国新闻网,2014年12月8日,"昨天记者从鲁能内部得到消息,刘宇将不再担任俱乐部相关职务,他即将升任鲁能集团有限公司总经理一职,据悉,鲁能俱乐部最快将在本周二对外宣布这一消息,同时任命新掌门人。 足协杯夺冠后的第五天,鲁能俱乐部总经理刘宇便踏上了飞往巴西的..."
鲁能历任老总董罡最铁腕 刘宇造大手笔谁成绩最好,网易体育,2013年12月5日,"刘宇 大人物自有大手笔 孙国宇调离鲁能俱乐部后,又一位在鲁能房地产系统出来的老总接管了足球,他就是曾经在重庆、海南三亚等地工作过的刘宇。2010年3月成为鲁能集团有限公司副总,主管集团的地产业务。"
刘宇出任鲁能新老总,网易体育,2012年11月22日,"沈阳晚报讯(记者 周舟)昨天上午,山东鲁能俱乐部召开中高层会议,会上宣布来自鲁能集团的副总经理刘宇担任山东鲁能体育文化公司总经理,孙国宇不再担任鲁能俱乐部总经理职务,而韩公政继续出任鲁能体育文化公司的党委书记。值得一提的是,此前在..."
"国家电网退出鲁能集团有限公司,退出前持股100%",企查查,3月3日,新增股东中国绿发投资集团有限公司。企查查显示，鲁能集团有限公司成立于2002年12月，法定代表人为刘宇，注册资本200亿元，经营范围含投资于房地产业、清洁能源、制造业、采矿业、住宿和餐饮业等。编辑 华新  校对 元旦 ...
鲁能巨变!刘宇接任俱乐部总经理 孙国宇离任,大众网,2012年11月22日,"在此次高层人事调整之后,鲁能将迅速展开外教、外援以及球队调整工作,鲁能此次高层调整,也是为了在2013赛季重塑辉煌。 刘宇简历 1968年8月出生,汉族,中共党员,大学文化,工程师。 2005年10月至2007年6月重庆鲁能开发(集团)有限公司副总经理、..."
刘宇接任鲁能总经理,环球网,2012年11月22日,"(记者 王蓓贝)今天上午,鲁能俱乐部召开中层以上会议,宣布鲁能集团有限公司副总经理、党组成员刘宇成为鲁能俱乐部第五任总经理,刘宇也成为首位担任俱乐部总经理的副厅级干部。另据了解,韩公政将继续担任鲁能俱乐部常务副总一职。 2012赛季,鲁能..."
鲁能确认高层变动 孙国宇卸任总经理刘宇接替,中国新闻网,2012年11月21日,"鲁能官网宣布俱乐部高层人事变动。图片来源:鲁能官网截图 中新网11月21日电 今天上午,山东鲁能召开中高层人员会议。据悉,在会议上鲁能俱乐部宣布了球队的高层人事变动决定,原总经理孙国宇离任,来自鲁能集团有限公司的刘宇接替。之后,鲁能官方..."
鲁能宣布孙国宇下课刘宇就职 新总经理出身地产,搜狐网,2012年11月21日,"(搜狐体育 陈萌 11月21日 报道)今天上午,山东鲁能俱乐部召开中高层会议,在会议上鲁能集团宣布了俱乐部的高层任命,来自鲁能集团的副总经理刘宇山东鲁能体育文化公司总经理,孙国宇不再担任鲁能俱乐部总经理职务,而韩公政继续出任鲁能体育文化..."
官方:鲁能集团副总亲自兼任俱乐部老总,虎扑网,2012年11月21日,"11月21日,山东鲁能俱乐部官方宣布,原俱乐部总经理孙国宇卸任,由现任鲁能集团有限公司副总经理、党组成员刘宇兼任俱乐部总经理一职。 2009年成为鲁能泰山俱乐部总经理的孙国宇就此结束了自己的历史使命,而刘宇也成为了邵克南、董罡、康梦君和..."
鲁能高层做出调整 刘宇获得升迁已调离俱乐部,人民网,2014年12月9日,"两年之前,刘宇由鲁能集团有限公司副总经理、党组成员的位置上直接来到济南,担任鲁能体育文化公司总经理兼山东鲁能泰山足球俱乐部股份有限公司、山东鲁能乒乓球俱乐部股份有限公司总经理,鲁能俱乐部官方网站于2012年11月21日正式发布了刘宇上任的..."
鲁能高层变动刘宇将卸任 本周二任命新掌门,中国新闻网,2014年12月8日,"昨天记者从鲁能内部得到消息,刘宇将不再担任俱乐部相关职务,他即将升任鲁能集团有限公司总经理一职,据悉,鲁能俱乐部最快将在本周二对外宣布这一消息,同时任命新掌门人。 足协杯夺冠后的第五天,鲁能俱乐部总经理刘宇便踏上了飞往巴西的..."
鲁能历任老总董罡最铁腕 刘宇造大手笔谁成绩最好,网易体育,2013年12月5日,"刘宇 大人物自有大手笔 孙国宇调离鲁能俱乐部后,又一位在鲁能房地产系统出来的老总接管了足球,他就是曾经在重庆、海南三亚等地工作过的刘宇。2010年3月成为鲁能集团有限公司副总,主管集团的地产业务。"
刘宇出任鲁能新老总,网易体育,2012年11月22日,"沈阳晚报讯(记者 周舟)昨天上午,山东鲁能俱乐部召开中高层会议,会上宣布来自鲁能集团的副总经理刘宇担任山东鲁能体育文化公司总经理,孙国宇不再担任鲁能俱乐部总经理职务,而韩公政继续出任鲁能体育文化公司的党委书记。值得一提的是,此前在..."
"国家电网退出鲁能集团有限公司,退出前持股100%",企查查,3月3日,新增股东中国绿发投资集团有限公司。企查查显示，鲁能集团有限公司成立于2002年12月，法定代表人为刘宇，注册资本200亿元，经营范围含投资于房地产业、清洁能源、制造业、采矿业、住宿和餐饮业等。编辑 华新  校对 元旦 ...
鲁能巨变!刘宇接任俱乐部总经理 孙国宇离任,大众网,2012年11月22日,"在此次高层人事调整之后,鲁能将迅速展开外教、外援以及球队调整工作,鲁能此次高层调整,也是为了在2013赛季重塑辉煌。 刘宇简历 1968年8月出生,汉族,中共党员,大学文化,工程师。 2005年10月至2007年6月重庆鲁能开发(集团)有限公司副总经理、..."
刘宇接任鲁能总经理,环球网,2012年11月22日,"(记者 王蓓贝)今天上午,鲁能俱乐部召开中层以上会议,宣布鲁能集团有限公司副总经理、党组成员刘宇成为鲁能俱乐部第五任总经理,刘宇也成为首位担任俱乐部总经理的副厅级干部。另据了解,韩公政将继续担任鲁能俱乐部常务副总一职。 2012赛季,鲁能..."
鲁能确认高层变动 孙国宇卸任总经理刘宇接替,中国新闻网,2012年11月21日,"鲁能官网宣布俱乐部高层人事变动。图片来源:鲁能官网截图 中新网11月21日电 今天上午,山东鲁能召开中高层人员会议。据悉,在会议上鲁能俱乐部宣布了球队的高层人事变动决定,原总经理孙国宇离任,来自鲁能集团有限公司的刘宇接替。之后,鲁能官方..."
鲁能宣布孙国宇下课刘宇就职 新总经理出身地产,搜狐网,2012年11月21日,"(搜狐体育 陈萌 11月21日 报道)今天上午,山东鲁能俱乐部召开中高层会议,在会议上鲁能集团宣布了俱乐部的高层任命,来自鲁能集团的副总经理刘宇山东鲁能体育文化公司总经理,孙国宇不再担任鲁能俱乐部总经理职务,而韩公政继续出任鲁能体育文化..."
官方:鲁能集团副总亲自兼任俱乐部老总,虎扑网,2012年11月21日,"11月21日,山东鲁能俱乐部官方宣布,原俱乐部总经理孙国宇卸任,由现任鲁能集团有限公司副总经理、党组成员刘宇兼任俱乐部总经理一职。 2009年成为鲁能泰山俱乐部总经理的孙国宇就此结束了自己的历史使命,而刘宇也成为了邵克南、董罡、康梦君和..."
鲁能高层做出调整 刘宇获得升迁已调离俱乐部,人民网,2014年12月9日,"两年之前,刘宇由鲁能集团有限公司副总经理、党组成员的位置上直接来到济南,担任鲁能体育文化公司总经理兼山东鲁能泰山足球俱乐部股份有限公司、山东鲁能乒乓球俱乐部股份有限公司总经理,鲁能俱乐部官方网站于2012年11月21日正式发布了刘宇上任的..."
鲁能高层变动刘宇将卸任 本周二任命新掌门,中国新闻网,2014年12月8日,"昨天记者从鲁能内部得到消息,刘宇将不再担任俱乐部相关职务,他即将升任鲁能集团有限公司总经理一职,据悉,鲁能俱乐部最快将在本周二对外宣布这一消息,同时任命新掌门人。 足协杯夺冠后的第五天,鲁能俱乐部总经理刘宇便踏上了飞往巴西的..."
鲁能历任老总董罡最铁腕 刘宇造大手笔谁成绩最好,网易体育,2013年12月5日,"刘宇 大人物自有大手笔 孙国宇调离鲁能俱乐部后,又一位在鲁能房地产系统出来的老总接管了足球,他就是曾经在重庆、海南三亚等地工作过的刘宇。2010年3月成为鲁能集团有限公司副总,主管集团的地产业务。"
刘宇出任鲁能新老总,网易体育,2012年11月22日,"沈阳晚报讯(记者 周舟)昨天上午,山东鲁能俱乐部召开中高层会议,会上宣布来自鲁能集团的副总经理刘宇担任山东鲁能体育文化公司总经理,孙国宇不再担任鲁能俱乐部总经理职务,而韩公政继续出任鲁能体育文化公司的党委书记。值得一提的是,此前在..."
"国家电网退出鲁能集团有限公司,退出前持股100%",企查查,3月3日,新增股东中国绿发投资集团有限公司。企查查显示，鲁能集团有限公司成立于2002年12月，法定代表人为刘宇，注册资本200亿元，经营范围含投资于房地产业、清洁能源、制造业、采矿业、住宿和餐饮业等。编辑 华新  校对 元旦 ...
鲁能巨变!刘宇接任俱乐部总经理 孙国宇离任,大众网,2012年11月22日,"在此次高层人事调整之后,鲁能将迅速展开外教、外援以及球队调整工作,鲁能此次高层调整,也是为了在2013赛季重塑辉煌。 刘宇简历 1968年8月出生,汉族,中共党员,大学文化,工程师。 2005年10月至2007年6月重庆鲁能开发(集团)有限公司副总经理、..."
刘宇接任鲁能总经理,环球网,2012年11月22日,"(记者 王蓓贝)今天上午,鲁能俱乐部召开中层以上会议,宣布鲁能集团有限公司副总经理、党组成员刘宇成为鲁能俱乐部第五任总经理,刘宇也成为首位担任俱乐部总经理的副厅级干部。另据了解,韩公政将继续担任鲁能俱乐部常务副总一职。 2012赛季,鲁能..."
鲁能确认高层变动 孙国宇卸任总经理刘宇接替,中国新闻网,2012年11月21日,"鲁能官网宣布俱乐部高层人事变动。图片来源:鲁能官网截图 中新网11月21日电 今天上午,山东鲁能召开中高层人员会议。据悉,在会议上鲁能俱乐部宣布了球队的高层人事变动决定,原总经理孙国宇离任,来自鲁能集团有限公司的刘宇接替。之后,鲁能官方..."
鲁能宣布孙国宇下课刘宇就职 新总经理出身地产,搜狐网,2012年11月21日,"(搜狐体育 陈萌 11月21日 报道)今天上午,山东鲁能俱乐部召开中高层会议,在会议上鲁能集团宣布了俱乐部的高层任命,来自鲁能集团的副总经理刘宇山东鲁能体育文化公司总经理,孙国宇不再担任鲁能俱乐部总经理职务,而韩公政继续出任鲁能体育文化..."
官方:鲁能集团副总亲自兼任俱乐部老总,虎扑网,2012年11月21日,"11月21日,山东鲁能俱乐部官方宣布,原俱乐部总经理孙国宇卸任,由现任鲁能集团有限公司副总经理、党组成员刘宇兼任俱乐部总经理一职。 2009年成为鲁能泰山俱乐部总经理的孙国宇就此结束了自己的历史使命,而刘宇也成为了邵克南、董罡、康梦君和..."
鲁能高层做出调整 刘宇获得升迁已调离俱乐部,人民网,2014年12月9日,"两年之前,刘宇由鲁能集团有限公司副总经理、党组成员的位置上直接来到济南,担任鲁能体育文化公司总经理兼山东鲁能泰山足球俱乐部股份有限公司、山东鲁能乒乓球俱乐部股份有限公司总经理,鲁能俱乐部官方网站于2012年11月21日正式发布了刘宇上任的..."
鲁能高层变动刘宇将卸任 本周二任命新掌门,中国新闻网,2014年12月8日,"昨天记者从鲁能内部得到消息,刘宇将不再担任俱乐部相关职务,他即将升任鲁能集团有限公司总经理一职,据悉,鲁能俱乐部最快将在本周二对外宣布这一消息,同时任命新掌门人。 足协杯夺冠后的第五天,鲁能俱乐部总经理刘宇便踏上了飞往巴西的..."
鲁能历任老总董罡最铁腕 刘宇造大手笔谁成绩最好,网易体育,2013年12月5日,"刘宇 大人物自有大手笔 孙国宇调离鲁能俱乐部后,又一位在鲁能房地产系统出来的老总接管了足球,他就是曾经在重庆、海南三亚等地工作过的刘宇。2010年3月成为鲁能集团有限公司副总,主管集团的地产业务。"
刘宇出任鲁能新老总,网易体育,2012年11月22日,"沈阳晚报讯(记者 周舟)昨天上午,山东鲁能俱乐部召开中高层会议,会上宣布来自鲁能集团的副总经理刘宇担任山东鲁能体育文化公司总经理,孙国宇不再担任鲁能俱乐部总经理职务,而韩公政继续出任鲁能体育文化公司的党委书记。值得一提的是,此前在..."
